"treatment","species","replication","collection_date","collection_temp","cl_conc","initial","time","surviving","prop_surv","day"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1400,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1600,5,120,NA,NA,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1700,5,120,4,0.8,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1800,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,1900,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,27,5,1,"1"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,96,5,1,"4"
"NaCl","L. Sicilis",2,"2/2/26",0,0,5,120,NA,NA,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,48,4,0.8,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,72,4,0.8,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,96,4,0.8,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,1900,5,120,4,0.8,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,48,3,0.6,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,72,3,0.6,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,96,3,0.6,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2000,5,120,3,0.6,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,48,3,0.6,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,72,3,0.6,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,96,4,0.8,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2100,5,120,3,0.6,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,48,3,0.6,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,72,3,0.6,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,96,1,0.2,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2200,5,120,1,0.2,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,24,4,0.8,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,48,3,0.6,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,72,3,0.6,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,96,3,0.6,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2300,5,120,3,0.6,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,24,3,0.6,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,48,0,0,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,72,0,0,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,96,0,0,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2400,5,120,0,0,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,24,1,0.2,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,48,0,0,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,72,0,0,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,96,0,0,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2500,5,120,0,0,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,24,2,0.4,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,48,2,0.4,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,72,2,0.4,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,96,1,0.2,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,2600,5,120,1,0.2,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,72,5,1,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,96,5,1,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,120,5,1,"5"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,72,5,1,"3"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,96,5,1,"4"
"MgCl2","L. Sicilis",2,"2/4/26",0,0,5,120,5,1,"5"
